Event	ID	Name			Wwise Object Path	Notes
	37140365	Stop_Cockatoo_Squeal			\Default Work Unit\Cockatoo\Stop_Cockatoo_Squeal	
	149110613	Play_UI__Photo_Discard			\Default Work Unit\Play_UI__Photo_Discard	
	196110170	Play_music_grandma			\Default Work Unit\Play_music_grandma	
	311910498	Play_Click			\Default Work Unit\Play_Click	
	758826763	Play_Wombat_Eating			\Default Work Unit\Wombat\Play_Wombat_Eating	
	959936644	Play_UI__Photo_Keep_01			\Default Work Unit\Play_UI__Photo_Keep_01	
	1149159311	Play_Button_Click			\Default Work Unit\Play_Button_Click	
	1150390550	Play_music_flute_solo			\Default Work Unit\Play_music_flute_solo	
	1179332500	Play_GameStartSwitch			\Default Work Unit\Play_GameStartSwitch	
	1217678326	Play_UI__Photo_Keep			\Default Work Unit\Play_UI__Photo_Keep	
	1514177854	Play_Camera_Snap			\Default Work Unit\Play_Camera_Snap	
	1568956567	Play_music_gecko			\Default Work Unit\Play_music_gecko	
	1906151857	Play_UI__Photo_Discard_01			\Default Work Unit\Play_UI__Photo_Discard_01	
	2033520116	Play_Hover_1			\Default Work Unit\Play_Hover_1	
	2334609214	Play_Cockatoo_Squawk			\Default Work Unit\Cockatoo\Play_Cockatoo_Squawk	
	2343930572	Stop_Cockatoo_Call			\Default Work Unit\Cockatoo\Stop_Cockatoo_Call	
	2355898552	Play_Wombat_Chatter			\Default Work Unit\Wombat\Play_Wombat_Chatter	
	2368752827	Play_Cockatoo_Squeal			\Default Work Unit\Cockatoo\Play_Cockatoo_Squeal	
	2441382638	Stop_Wombat_Chatter			\Default Work Unit\Wombat\Stop_Wombat_Chatter	
	2883217168	Play_BrandIntro_Birds			\Default Work Unit\Play_BrandIntro_Birds	
	3051820782	Play_UI__Menu_Select			\Default Work Unit\Play_UI__Menu_Select	
	3133905178	Play_music_flutes_edit			\Default Work Unit\Play_music_flutes_edit	
	3326430908	Play_Cockatoo_Shriek			\Default Work Unit\Cockatoo\Play_Cockatoo_Shriek	
	3337834332	Play_GameIntro_SoundScape			\Default Work Unit\Play_GameIntro_SoundScape	
	3395320350	Stop_Cockatoo_Shriek			\Default Work Unit\Cockatoo\Stop_Cockatoo_Shriek	
	3487772253	Stop_Wombat_Eating			\Default Work Unit\Wombat\Stop_Wombat_Eating	
	3568461127	Play_SFX_Cricket			\Default Work Unit\Play_SFX_Cricket	
	3623607370	Play_Cockatoo_Call			\Default Work Unit\Cockatoo\Play_Cockatoo_Call	
	3626787730	Play_Atmos_Forest_Birds_Small_Breeze_02			\Default Work Unit\Play_Atmos_Forest_Birds_Small_Breeze_02	
	4021863785	Play_Button_Hover			\Default Work Unit\Play_Button_Hover	
	4029504345	Play_music_game_start			\Default Work Unit\Play_music_game_start	
	4096632592	Stop_Cockatoo_Squawk			\Default Work Unit\Cockatoo\Stop_Cockatoo_Squawk	
	4116426549	Play_PianoKeys			\Default Work Unit\Play_PianoKeys	

State Group	ID	Name			Wwise Object Path	Notes
	4058101365	GameStart			\Default Work Unit\GameStart	

State	ID	Name	State Group			Notes
	748895195	None	GameStart			
	1125500713	Intro	GameStart			
	3604647259	MainMenu	GameStart			
	4058101365	GameStart	GameStart			

Effect plug-ins	ID	Name	Type				Notes
	418265525	Gentle_Program_Compressor_Minus_14dB_RMS	Wwise Compressor			
	2805769450	Special_Effect_1	Wwise Flanger			
	3250156175	Say_what	Wwise Tremolo			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14543938	cockatoo-call_multiple_01-mono	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\Cockatoo\Mono_Cockatoo\cockatoo-call_multiple_01-mono_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Animals\Cockatoo\Call\cockatoo-call_multiple_01-mono		576096
	45670411	SFX_Cricket	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\SFX_Cricket_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\SFX\SFX_Cricket		72096
	65738593	Click	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\UI__Menu_Click_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Button\Button_Click\Click		192096
	66978637	cockatoo-shriek_01-mono	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\Cockatoo\Mono_Cockatoo\cockatoo-shriek_01-mono_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Animals\Cockatoo\Shriek\cockatoo-shriek_01-mono		96096
	96785413	music_flute_solo	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\music_flute_solo_325CF148.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\MainMenu\music_flute_solo		8247368
	109981130	UI__Photo_Discard	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\UI__Photo_Discard_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Camera\UI__Photo_Discard		240096
	131892171	Piano 3	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\Piano 3_8B0A2569.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PianoKeys\Piano 3		426636
	188209021	cockatoo-shriek_03-mono	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\Cockatoo\Mono_Cockatoo\cockatoo-shriek_03-mono_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Animals\Cockatoo\Shriek\cockatoo-shriek_03-mono		96096
	188527001	wombat-eating_02-mono	D:\Uni\Unity\Solarvale\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Mac\SFX\Wombat\Mono_Wombat\wombat-eating_02-mono_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Animals\Wombat\Eating\wombat-eating_02-mono		1044096
