Event	ID	Name			Wwise Object Path	Notes
	330024833	Play_FTS_Water_Land			\Default Work Unit\Foley\Jump\Play_FTS_Water_Land	
	653105123	Stop_FTS_Water_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Water_Land	
	842559275	Stop_FTS_PlnScrb_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_PlnScrb_Jump	
	926262279	Play_FTS_Rock_Land			\Default Work Unit\Foley\Jump\Play_FTS_Rock_Land	
	939322309	Stop_FTS_Forest_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Forest_Land	
	1366537843	Stop_FTS_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Land	
	1492702852	Play_FTS_Rock_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Rock_Jump	
	1629181519	Stop_FTS_Beach_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Beach_Land	
	1720407178	Play_FTS_PlnScrb_Land			\Default Work Unit\Foley\Jump\Play_FTS_PlnScrb_Land	
	2127003495	Play_FTS_Forest_Land			\Default Work Unit\Foley\Jump\Play_FTS_Forest_Land	
	2238493386	Play_FTS_Beach_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Beach_Jump	
	2262254134	Play_FTS_Water_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Water_Jump	
	2446787112	Stop_FTS_Water_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Water_Jump	
	2735020772	Play_FTS_Forest_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Forest_Jump	
	2763739948	Stop_FTS_Beach_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Beach_Jump	
	2798461258	Play_FTS_Jump			\Default Work Unit\Foley\Jump\Play_FTS_Jump	
	2876226093	Play_FTS_Beach_Land			\Default Work Unit\Foley\Jump\Play_FTS_Beach_Land	
	3252289226	Stop_FTS_Rock_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Rock_Jump	
	3436193965	Play_FTS_Land			\Default Work Unit\Foley\Jump\Play_FTS_Land	
	3686191621	Play_FTS_PlnScrb_Jump			\Default Work Unit\Foley\Jump\Play_FTS_PlnScrb_Jump	
	3890021933	Stop_FTS_Rock_Land			\Default Work Unit\Foley\Jump\Stop_FTS_Rock_Land	
	3963013128	Stop_FTS_PlnScrb_Land			\Default Work Unit\Foley\Jump\Stop_FTS_PlnScrb_Land	
	4059673026	Stop_FTS_Forest_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Forest_Jump	
	4228661432	Stop_FTS_Jump			\Default Work Unit\Foley\Jump\Stop_FTS_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	1458816175	FootstepType			\FootStepSwitches\FootstepType	

Switch	ID	Name	Switch Group			Notes
	491961918	Forest	FootstepType			
	2144363834	Rock	FootstepType			
	2654748154	Water	FootstepType			
	4075332698	Beach	FootstepType			
	4248645337	Grass	FootstepType			
	4294388576	Generic	FootstepType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	71767341	FTS_PlnScrb_Land	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_PlnScrb_Land_F957090A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_PlnScrb_Land		11004
	73481691	FTS_04	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_04_68A7CBFD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Generic Footsteps\FTS_04		12192
	86205870	FTS_Land	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_Land_2852E3B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Land		11256
	131041827	FTS_Forest_Land	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_Forest_Land_69D28F4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Forest_Land		13668
	161449926	FTS_PlnScrb_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_PlnScrb_02_610E7B53.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Plains-Scrub Footsteps\FTS_PlnScrb_02		16692
	196825980	FTS_Rock_05	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_Rock_05_1408A6A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Mountain-Rock Footsteps\FTS_Rock_05		15720
	198487986	FTS_02	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_02_E570DF79.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Generic Footsteps\FTS_02		10464
	210022925	FTS_Forest_Jump	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_Forest_Jump_7A64D1E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Forest_Jump		9924
	226985031	FTS_PlnScrb_04	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_PlnScrb_04_6D7EC363.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FootstepsSwitch\Plains-Scrub Footsteps\FTS_PlnScrb_04		16296
	236247777	FTS_Beach_Jump	E:\Users\Voide\Desktop\solarvale\solarvaleproject\solarvale-tale-of-the-sunroot\solarvale-tale-of-the-sunroot_WwiseProject\.cache\Windows\SFX\FTS_Beach_Jump_8A2AF9A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Foley\FTS_Beach_Jump		12876
